crash_year,day_of_week,hour_of_day,crashes,fatal
2020,1,0,3,0
2020,1,1,4,0
2020,1,2,2,0
2020,1,3,3,0
2020,1,4,4,0
2020,1,5,2,0
2020,1,6,0,0
2020,1,7,1,0
2020,1,8,3,0
2020,1,9,2,0
2020,1,10,4,0
2020,1,11,2,0
2020,1,12,1,0
2020,1,13,3,0
2020,1,14,2,0
2020,1,15,6,0
2020,1,16,1,0
2020,1,17,4,0
2020,1,18,2,0
2020,1,19,6,0
2020,1,20,3,0
2020,1,21,2,0
2020,1,22,0,0
2020,1,23,3,0
2020,2,0,1,0
2020,2,1,0,0
2020,2,2,3,0
2020,2,3,1,0
2020,2,4,0,0
2020,2,5,0,0
2020,2,6,0,0
2020,2,7,3,0
2020,2,8,1,0
2020,2,9,3,0
2020,2,10,1,0
2020,2,11,1,0
2020,2,12,2,0
2020,2,13,1,0
2020,2,14,2,0
2020,2,15,3,0
2020,2,16,4,0
2020,2,17,3,0
2020,2,18,1,0
2020,2,19,4,1
2020,2,20,0,0
2020,2,21,3,0
2020,2,22,2,0
2020,2,23,3,0
2020,3,0,2,0
2020,3,1,0,0
2020,3,2,0,0
2020,3,3,0,0
2020,3,4,0,0
2020,3,5,0,0
2020,3,6,1,0
2020,3,7,1,0
2020,3,8,0,0
2020,3,9,0,0
2020,3,10,1,0
2020,3,11,2,0
2020,3,12,4,0
2020,3,13,2,0
2020,3,14,1,0
2020,3,15,3,0
2020,3,16,3,0
2020,3,17,4,0
2020,3,18,3,0
2020,3,19,2,0
2020,3,20,4,0
2020,3,21,2,0
2020,3,22,6,0
2020,3,23,0,0
2020,4,0,2,0
2020,4,1,1,0
2020,4,2,2,0
2020,4,3,2,0
2020,4,4,1,0
2020,4,5,2,0
2020,4,6,2,0
2020,4,7,0,0
2020,4,8,2,0
2020,4,9,3,0
2020,4,10,3,0
2020,4,11,1,0
2020,4,12,5,0
2020,4,13,4,0
2020,4,14,2,0
2020,4,15,7,0
2020,4,16,7,0
2020,4,17,6,0
2020,4,18,4,0
2020,4,19,1,0
2020,4,20,1,0
2020,4,21,1,0
2020,4,22,2,0
2020,4,23,2,0
2020,5,0,2,0
2020,5,1,2,0
2020,5,2,1,0
2020,5,3,2,0
2020,5,4,0,0
2020,5,5,2,0
2020,5,6,2,0
2020,5,7,0,0
2020,5,8,2,0
2020,5,9,3,0
2020,5,10,2,0
2020,5,11,1,0
2020,5,12,1,0
2020,5,13,0,0
2020,5,14,3,0
2020,5,15,5,0
2020,5,16,3,0
2020,5,17,5,0
2020,5,18,2,0
2020,5,19,4,0
2020,5,20,0,0
2020,5,21,2,0
2020,5,22,4,0
2020,5,23,0,0
2020,6,0,0,0
2020,6,1,0,0
2020,6,2,1,0
2020,6,3,1,0
2020,6,4,1,0
2020,6,5,2,0
2020,6,6,0,0
2020,6,7,3,0
2020,6,8,1,0
2020,6,9,1,0
2020,6,10,2,0
2020,6,11,5,0
2020,6,12,4,0
2020,6,13,7,0
2020,6,14,2,0
2020,6,15,7,0
2020,6,16,3,0
2020,6,17,6,0
2020,6,18,2,0
2020,6,19,5,0
2020,6,20,4,0
2020,6,21,1,0
2020,6,22,3,0
2020,6,23,4,0
2020,7,0,2,0
2020,7,1,3,0
2020,7,2,4,0
2020,7,3,1,0
2020,7,4,1,0
2020,7,5,0,0
2020,7,6,1,0
2020,7,7,2,0
2020,7,8,1,0
2020,7,9,1,0
2020,7,10,5,0
2020,7,11,1,0
2020,7,12,3,0
2020,7,13,0,0
2020,7,14,1,0
2020,7,15,0,0
2020,7,16,7,0
2020,7,17,5,0
2020,7,18,3,0
2020,7,19,0,0
2020,7,20,2,0
2020,7,21,1,0
2020,7,22,4,0
2020,7,23,6,0
2021,1,0,6,0
2021,1,1,7,0
2021,1,2,4,0
2021,1,3,2,0
2021,1,4,2,0
2021,1,5,2,0
2021,1,6,2,0
2021,1,7,1,0
2021,1,8,2,0
2021,1,9,2,0
2021,1,10,2,0
2021,1,11,0,0
2021,1,12,0,0
2021,1,13,8,0
2021,1,14,0,0
2021,1,15,6,0
2021,1,16,1,0
2021,1,17,3,0
2021,1,18,2,0
2021,1,19,3,0
2021,1,20,1,0
2021,1,21,0,0
2021,1,22,3,0
2021,1,23,1,0
2021,2,0,1,1
2021,2,1,1,0
2021,2,2,1,0
2021,2,3,1,0
2021,2,4,1,0
2021,2,5,0,0
2021,2,6,0,0
2021,2,7,0,0
2021,2,8,1,0
2021,2,9,1,0
2021,2,10,1,0
2021,2,11,2,0
2021,2,12,1,0
2021,2,13,0,0
2021,2,14,0,0
2021,2,15,3,0
2021,2,16,4,0
2021,2,17,2,0
2021,2,18,2,0
2021,2,19,0,0
2021,2,20,0,0
2021,2,21,1,1
2021,2,22,2,0
2021,2,23,2,0
2021,3,0,1,0
2021,3,1,3,0
2021,3,2,0,0
2021,3,3,0,0
2021,3,4,0,0
2021,3,5,0,0
2021,3,6,0,0
2021,3,7,1,0
2021,3,8,1,0
2021,3,9,0,0
2021,3,10,0,0
2021,3,11,1,0
2021,3,12,3,0
2021,3,13,3,0
2021,3,14,1,0
2021,3,15,4,0
2021,3,16,1,0
2021,3,17,1,0
2021,3,18,1,0
2021,3,19,1,0
2021,3,20,1,0
2021,3,21,3,0
2021,3,22,3,0
2021,3,23,1,0
2021,4,0,0,0
2021,4,1,3,0
2021,4,2,0,0
2021,4,3,0,0
2021,4,4,0,0
2021,4,5,0,0
2021,4,6,0,0
2021,4,7,1,0
2021,4,8,2,0
2021,4,9,1,0
2021,4,10,0,0
2021,4,11,0,0
2021,4,12,3,0
2021,4,13,3,0
2021,4,14,3,0
2021,4,15,2,0
2021,4,16,1,0
2021,4,17,2,0
2021,4,18,2,0
2021,4,19,1,0
2021,4,20,2,0
2021,4,21,2,0
2021,4,22,0,0
2021,4,23,0,0
2021,5,0,2,0
2021,5,1,1,0
2021,5,2,0,0
2021,5,3,1,0
2021,5,4,1,0
2021,5,5,1,0
2021,5,6,1,0
2021,5,7,1,0
2021,5,8,0,0
2021,5,9,1,0
2021,5,10,1,0
2021,5,11,0,0
2021,5,12,0,0
2021,5,13,0,0
2021,5,14,0,0
2021,5,15,1,0
2021,5,16,0,0
2021,5,17,0,0
2021,5,18,3,0
2021,5,19,1,0
2021,5,20,2,0
2021,5,21,1,0
2021,5,22,2,0
2021,5,23,0,0
2021,6,0,2,0
2021,6,1,4,0
2021,6,2,3,0
2021,6,3,1,0
2021,6,4,1,0
2021,6,5,1,0
2021,6,6,2,0
2021,6,7,3,0
2021,6,8,6,0
2021,6,9,2,0
2021,6,10,0,0
2021,6,11,3,0
2021,6,12,2,0
2021,6,13,0,0
2021,6,14,1,0
2021,6,15,2,0
2021,6,16,4,0
2021,6,17,4,0
2021,6,18,3,0
2021,6,19,1,0
2021,6,20,5,0
2021,6,21,4,1
2021,6,22,3,0
2021,6,23,4,0
2021,7,0,7,0
2021,7,1,6,0
2021,7,2,1,0
2021,7,3,3,0
2021,7,4,1,0
2021,7,5,3,0
2021,7,6,1,0
2021,7,7,1,0
2021,7,8,0,0
2021,7,9,1,0
2021,7,10,4,0
2021,7,11,5,0
2021,7,12,3,0
2021,7,13,0,0
2021,7,14,0,0
2021,7,15,2,0
2021,7,16,5,0
2021,7,17,5,0
2021,7,18,5,0
2021,7,19,0,0
2021,7,20,3,0
2021,7,21,6,1
2021,7,22,4,0
2021,7,23,2,1
2022,1,0,4,0
2022,1,1,2,0
2022,1,2,1,0
2022,1,3,4,1
2022,1,4,0,0
2022,1,5,0,0
2022,1,6,1,0
2022,1,7,0,0
2022,1,8,0,0
2022,1,9,2,0
2022,1,10,1,0
2022,1,11,5,0
2022,1,12,1,0
2022,1,13,1,0
2022,1,14,0,0
2022,1,15,1,0
2022,1,16,1,0
2022,1,17,1,0
2022,1,18,1,0
2022,1,19,4,0
2022,1,20,4,0
2022,1,21,2,1
2022,1,22,2,0
2022,1,23,1,0
2022,2,0,3,0
2022,2,1,1,0
2022,2,2,1,0
2022,2,3,0,0
2022,2,4,1,0
2022,2,5,1,0
2022,2,6,3,0
2022,2,7,0,0
2022,2,8,1,0
2022,2,9,4,0
2022,2,10,3,0
2022,2,11,5,0
2022,2,12,2,0
2022,2,13,3,0
2022,2,14,3,0
2022,2,15,3,0
2022,2,16,2,0
2022,2,17,6,0
2022,2,18,7,1
2022,2,19,0,0
2022,2,20,3,0
2022,2,21,1,0
2022,2,22,2,0
2022,2,23,3,0
2022,3,0,0,0
2022,3,1,0,0
2022,3,2,1,0
2022,3,3,0,0
2022,3,4,0,0
2022,3,5,0,0
2022,3,6,1,0
2022,3,7,1,0
2022,3,8,1,0
2022,3,9,5,1
2022,3,10,0,0
2022,3,11,0,0
2022,3,12,1,0
2022,3,13,3,0
2022,3,14,0,0
2022,3,15,2,0
2022,3,16,1,0
2022,3,17,2,0
2022,3,18,1,0
2022,3,19,5,0
2022,3,20,0,0
2022,3,21,1,0
2022,3,22,0,0
2022,3,23,1,0
2022,4,0,1,0
2022,4,1,1,0
2022,4,2,4,0
2022,4,3,0,0
2022,4,4,1,0
2022,4,5,0,0
2022,4,6,1,0
2022,4,7,5,0
2022,4,8,3,0
2022,4,9,2,0
2022,4,10,1,0
2022,4,11,0,0
2022,4,12,1,1
2022,4,13,1,0
2022,4,14,2,0
2022,4,15,7,0
2022,4,16,5,0
2022,4,17,0,0
2022,4,18,3,1
2022,4,19,4,0
2022,4,20,4,0
2022,4,21,1,0
2022,4,22,3,0
2022,4,23,1,0
2022,5,0,5,0
2022,5,1,2,0
2022,5,2,2,0
2022,5,3,1,0
2022,5,4,0,0
2022,5,5,0,0
2022,5,6,2,0
2022,5,7,1,0
2022,5,8,1,0
2022,5,9,3,0
2022,5,10,0,0
2022,5,11,1,0
2022,5,12,1,0
2022,5,13,1,0
2022,5,14,5,0
2022,5,15,3,0
2022,5,16,3,0
2022,5,17,0,0
2022,5,18,2,0
2022,5,19,1,0
2022,5,20,0,0
2022,5,21,3,0
2022,5,22,4,1
2022,5,23,2,1
2022,6,0,6,1
2022,6,1,0,0
2022,6,2,1,0
2022,6,3,2,0
2022,6,4,0,0
2022,6,5,4,0
2022,6,6,4,0
2022,6,7,0,0
2022,6,8,3,0
2022,6,9,1,0
2022,6,10,0,0
2022,6,11,1,0
2022,6,12,2,0
2022,6,13,2,0
2022,6,14,1,0
2022,6,15,5,0
2022,6,16,0,0
2022,6,17,2,0
2022,6,18,3,0
2022,6,19,2,0
2022,6,20,2,0
2022,6,21,7,0
2022,6,22,1,0
2022,6,23,1,0
2022,7,0,6,1
2022,7,1,1,0
2022,7,2,2,0
2022,7,3,1,0
2022,7,4,0,0
2022,7,5,0,0
2022,7,6,0,0
2022,7,7,0,0
2022,7,8,1,0
2022,7,9,1,0
2022,7,10,2,0
2022,7,11,1,0
2022,7,12,2,0
2022,7,13,2,1
2022,7,14,2,0
2022,7,15,3,0
2022,7,16,4,0
2022,7,17,3,0
2022,7,18,3,0
2022,7,19,1,0
2022,7,20,3,1
2022,7,21,7,0
2022,7,22,3,0
2022,7,23,2,0
2023,1,0,13,1
2023,1,1,8,0
2023,1,2,9,1
2023,1,3,8,1
2023,1,4,7,1
2023,1,5,6,0
2023,1,6,1,0
2023,1,7,1,0
2023,1,8,3,0
2023,1,9,4,0
2023,1,10,4,0
2023,1,11,3,0
2023,1,12,1,0
2023,1,13,6,0
2023,1,14,2,0
2023,1,15,4,0
2023,1,16,8,0
2023,1,17,4,1
2023,1,18,7,0
2023,1,19,8,0
2023,1,20,7,1
2023,1,21,6,1
2023,1,22,7,0
2023,1,23,5,0
2023,2,0,11,0
2023,2,1,8,3
2023,2,2,1,0
2023,2,3,1,0
2023,2,4,1,0
2023,2,5,4,0
2023,2,6,3,0
2023,2,7,6,1
2023,2,8,5,0
2023,2,9,8,0
2023,2,10,4,0
2023,2,11,7,0
2023,2,12,2,0
2023,2,13,5,0
2023,2,14,3,0
2023,2,15,4,0
2023,2,16,5,0
2023,2,17,8,0
2023,2,18,7,0
2023,2,19,7,0
2023,2,20,3,1
2023,2,21,6,0
2023,2,22,0,0
2023,2,23,1,0
2023,3,0,2,0
2023,3,1,2,0
2023,3,2,1,1
2023,3,3,0,0
2023,3,4,1,0
2023,3,5,4,0
2023,3,6,1,0
2023,3,7,11,0
2023,3,8,6,0
2023,3,9,4,0
2023,3,10,4,0
2023,3,11,2,0
2023,3,12,4,0
2023,3,13,7,0
2023,3,14,7,0
2023,3,15,5,0
2023,3,16,6,0
2023,3,17,7,1
2023,3,18,6,0
2023,3,19,2,0
2023,3,20,6,1
2023,3,21,1,0
2023,3,22,5,1
2023,3,23,5,0
2023,4,0,1,0
2023,4,1,2,0
2023,4,2,0,0
2023,4,3,4,0
2023,4,4,3,0
2023,4,5,3,0
2023,4,6,2,0
2023,4,7,3,0
2023,4,8,5,0
2023,4,9,5,0
2023,4,10,6,0
2023,4,11,6,0
2023,4,12,6,0
2023,4,13,7,0
2023,4,14,5,0
2023,4,15,2,0
2023,4,16,6,0
2023,4,17,8,0
2023,4,18,6,0
2023,4,19,5,1
2023,4,20,4,0
2023,4,21,3,0
2023,4,22,3,0
2023,4,23,3,0
2023,5,0,3,0
2023,5,1,4,0
2023,5,2,3,0
2023,5,3,3,0
2023,5,4,0,0
2023,5,5,1,0
2023,5,6,5,0
2023,5,7,6,0
2023,5,8,6,1
2023,5,9,2,0
2023,5,10,6,0
2023,5,11,3,0
2023,5,12,7,0
2023,5,13,3,0
2023,5,14,5,0
2023,5,15,4,0
2023,5,16,5,0
2023,5,17,5,1
2023,5,18,7,0
2023,5,19,6,1
2023,5,20,10,1
2023,5,21,6,1
2023,5,22,6,1
2023,5,23,8,0
2023,6,0,5,0
2023,6,1,4,0
2023,6,2,2,0
2023,6,3,2,0
2023,6,4,1,0
2023,6,5,3,0
2023,6,6,3,1
2023,6,7,0,0
2023,6,8,6,0
2023,6,9,3,0
2023,6,10,4,0
2023,6,11,7,0
2023,6,12,2,0
2023,6,13,5,0
2023,6,14,2,0
2023,6,15,10,0
2023,6,16,3,0
2023,6,17,6,1
2023,6,18,11,1
2023,6,19,6,0
2023,6,20,8,1
2023,6,21,5,0
2023,6,22,4,0
2023,6,23,6,0
2023,7,0,4,0
2023,7,1,5,0
2023,7,2,8,1
2023,7,3,5,0
2023,7,4,2,0
2023,7,5,2,1
2023,7,6,6,0
2023,7,7,3,0
2023,7,8,7,0
2023,7,9,5,0
2023,7,10,2,0
2023,7,11,5,0
2023,7,12,5,0
2023,7,13,0,0
2023,7,14,7,0
2023,7,15,7,0
2023,7,16,5,0
2023,7,17,4,0
2023,7,18,3,0
2023,7,19,5,0
2023,7,20,9,0
2023,7,21,8,0
2023,7,22,10,0
2023,7,23,3,0
2024,1,0,0,0
2024,1,1,0,0
2024,1,2,4,0
2024,1,3,0,0
2024,1,4,3,0
2024,1,5,0,0
2024,1,6,1,0
2024,1,7,0,0
2024,1,8,0,0
2024,1,9,4,0
2024,1,10,1,0
2024,1,11,0,0
2024,1,12,3,0
2024,1,13,0,0
2024,1,14,2,0
2024,1,15,0,0
2024,1,16,2,0
2024,1,17,0,0
2024,1,18,2,0
2024,1,19,1,0
2024,1,20,3,0
2024,1,21,1,0
2024,1,22,1,0
2024,1,23,3,0
2024,2,0,1,0
2024,2,1,0,0
2024,2,2,3,1
2024,2,3,0,0
2024,2,4,1,0
2024,2,5,0,0
2024,2,6,3,0
2024,2,7,2,0
2024,2,8,0,0
2024,2,9,0,0
2024,2,10,1,0
2024,2,11,2,0
2024,2,12,1,0
2024,2,13,3,0
2024,2,14,0,0
2024,2,15,1,0
2024,2,16,3,0
2024,2,17,5,0
2024,2,18,1,0
2024,2,19,1,1
2024,2,20,1,0
2024,2,21,2,1
2024,2,22,0,0
2024,2,23,1,0
2024,3,0,1,0
2024,3,1,0,0
2024,3,2,0,0
2024,3,3,1,0
2024,3,4,1,0
2024,3,5,0,0
2024,3,6,1,0
2024,3,7,2,0
2024,3,8,6,0
2024,3,9,0,0
2024,3,10,2,0
2024,3,11,1,0
2024,3,12,0,0
2024,3,13,1,0
2024,3,14,0,0
2024,3,15,3,0
2024,3,16,2,0
2024,3,17,1,0
2024,3,18,0,0
2024,3,19,2,0
2024,3,20,3,0
2024,3,21,0,0
2024,3,22,0,0
2024,3,23,0,0
2024,4,0,2,0
2024,4,1,1,0
2024,4,2,0,0
2024,4,3,0,0
2024,4,4,0,0
2024,4,5,1,0
2024,4,6,0,0
2024,4,7,1,0
2024,4,8,1,0
2024,4,9,1,0
2024,4,10,0,0
2024,4,11,1,0
2024,4,12,2,0
2024,4,13,1,0
2024,4,14,1,0
2024,4,15,6,0
2024,4,16,1,0
2024,4,17,4,0
2024,4,18,2,0
2024,4,19,1,0
2024,4,20,2,1
2024,4,21,3,0
2024,4,22,1,0
2024,4,23,2,0
2024,5,0,0,0
2024,5,1,1,0
2024,5,2,0,0
2024,5,3,0,0
2024,5,4,0,0
2024,5,5,0,0
2024,5,6,2,0
2024,5,7,0,0
2024,5,8,1,0
2024,5,9,3,0
2024,5,10,0,0
2024,5,11,2,0
2024,5,12,0,0
2024,5,13,1,0
2024,5,14,1,0
2024,5,15,4,0
2024,5,16,3,0
2024,5,17,2,0
2024,5,18,4,0
2024,5,19,0,0
2024,5,20,0,0
2024,5,21,1,0
2024,5,22,0,0
2024,5,23,0,0
2024,6,0,0,0
2024,6,1,1,0
2024,6,2,1,0
2024,6,3,0,0
2024,6,4,0,0
2024,6,5,0,0
2024,6,6,0,0
2024,6,7,0,0
2024,6,8,2,0
2024,6,9,1,0
2024,6,10,0,0
2024,6,11,0,0
2024,6,12,3,0
2024,6,13,0,0
2024,6,14,3,0
2024,6,15,0,0
2024,6,16,2,0
2024,6,17,2,0
2024,6,18,2,0
2024,6,19,0,0
2024,6,20,0,0
2024,6,21,1,0
2024,6,22,2,0
2024,6,23,1,0
2024,7,0,0,0
2024,7,1,1,0
2024,7,2,3,1
2024,7,3,0,0
2024,7,4,0,0
2024,7,5,0,0
2024,7,6,0,0
2024,7,7,1,0
2024,7,8,1,0
2024,7,9,1,0
2024,7,10,0,0
2024,7,11,2,0
2024,7,12,1,0
2024,7,13,1,0
2024,7,14,1,0
2024,7,15,0,0
2024,7,16,3,0
2024,7,17,2,0
2024,7,18,1,0
2024,7,19,0,0
2024,7,20,1,0
2024,7,21,1,0
2024,7,22,1,0
2024,7,23,2,0
